Trader_Id,Trader_FName,Trader_LName,Trader_Email,Trader_Gender,Trader_State,Stock_Market,Stock_Symbol,Stock_Price
1,Yettie,Sinclar,[email],Female,North Carolina,NYSE,LAD,$5.00
2,Michelle,Rainbird,[email],Female,Colorado,NASDAQ,HYZD,$6.46
3,Sebastiano,,[email],Male,Oregon,NASDAQ,CSBR,$8.71
4,Olivia,Corriea,[email],Female,Louisiana,NASDAQ,OSBCP,$5.96
5,Ginny,,[email],Female,Wisconsin,NYSE,BMO,$2.38
6,Ferguson,De Lisle,[email],Male,Missouri,NYSE,NSC,$5.23
7,Wheeler,Wroth,[email],Male,California,NYSE,DK,$8.32
8,Pincus,Pyford,[email],Male,Texas,NYSE,PMT,$5.87
9,Natka,Golling,[email],Female,Arizona,NYSE,BBT^F,$5.90
10,Margarita,,[email],Female,Missouri,NASDAQ,HBAN,$8.40
11,Audie,,[email],Female,South Carolina,NASDAQ,MSEX,$9.98
12,Alley,Goalby,[email],Male,Missouri,NYSE,MDP,$8.57
13,Barris,Hourihane,[email],Male,Texas,NYSE,CBK,$3.41
14,Elias,Rixon,[email],Male,California,NASDAQ,AGFSW,$6.04
15,Allin,Griffen,[email],Male,Massachusetts,NYSE,AMN,$3.98
16,Reuben,Rubinfajn,[email],Male,Oregon,NYSE,USFD,$2.12
17,Bernetta,Jaggard,[email],Female,California,NASDAQ,NDRAU,$4.05
18,Bev,Gierth,[email],Male,Florida,NASDAQ,WWD,$3.74
19,Lynnette,Balogun,[email],Female,New York,NASDAQ,TANH,$7.41
20,Lorain,Nicolson,,Female,Connecticut,NYSE,BRT,$9.92
21,Ole,Fergie,[email],Male,Georgia,NYSE,PSB^U,$0.81
22,Eduardo,,[email],Male,Utah,NYSE,RFP,$8.38
23,Sayres,Laybourn,[email],Male,Virginia,NYSE,ATI,$4.48
24,Sigmund,Heller,[email],Male,Texas,NASDAQ,MNKD,$8.48
25,Kimball,Carville,,Male,Florida,NYSE,AUO,$9.50
26,Joaquin,Dunderdale,[email],Male,Florida,NYSE,PFG,$5.04
27,Teddie,Pimer,[email],Female,District of Columbia,NASDAQ,XGTIW,$4.15
28,Karoly,Bedenham,[email],Male,New York,NYSE,NSP,$6.73
29,Rafaello,Lewsley,[email],Male,Iowa,NASDAQ,KTEC,$6.57
30,Tynan,Volante,[email],Male,California,NYSE,FBP,$1.66
31,Carlyn,Arundel,[email],Female,California,NASDAQ,ACGLP,$1.22
32,Johnnie,Deards,[email],Male,Alabama,NYSE,HGV,$9.94
33,Benedicto,Kinsey,[email],Male,Texas,NYSE,ERA,$9.18
34,Rodina,,[email],Female,Arizona,NASDAQ,LE,$3.04
35,Birdie,Inkpen,[email],Female,Washington,NASDAQ,CATS,$2.82
36,Ddene,Reinhardt,[email],Female,Missouri,NASDAQ,ONTXW,$0.50
37,Devinne,Gecks,[email],Female,Pennsylvania,NASDAQ,HSNI,$3.57
38,Brandi,Conford,[email],Female,Oklahoma,NASDAQ,NURO,$9.89
39,Merrel,,[email],Male,Florida,NYSE,UHS,$9.20
40,Nelli,Shackel,[email],Female,Indiana,NASDAQ,TESO,$2.39
41,Philipa,Gartrell,[email],Female,Alabama,NASDAQ,BIDU,$9.02
42,Bartholomew,Musson,[email],Male,Nevada,NASDAQ,PTLA,$3.79
43,Lucy,Seman,[email],Female,Oregon,NASDAQ,WOOD,$9.64
44,Patricio,Ironside,[email],Male,North Dakota,NYSE,AMH^F,$2.07
45,Hermie,Santacrole,[email],Male,Minnesota,NASDAQ,VCLT,$6.17
46,Tammi,Chantree,[email],Female,Kansas,NYSE,SD,$9.60
47,Teodoor,Geindre,[email],Male,Texas,NASDAQ,VIVO,$0.57
48,Ted,McCrow,[email],Female,Louisiana,NYSE,BGY,$3.02
49,Adrian,Iacovielli,[email],Male,California,NASDAQ,NAVG,$6.60
50,Sarge,Wieprecht,[email],Male,California,NYSE,HLI,$9.45
51,Birdie,Boshers,[email],Female,Pennsylvania,NYSE,MFA^B,$5.46
52,Ody,Del Checolo,[email],Male,California,NYSE,CHH,$9.35
53,Katharina,Moret,[email],Female,Alaska,NASDAQ,AMAG,$6.64
54,George,Giottini,[email],Female,New York,NASDAQ,MARA,$1.60
55,Fidel,Rosenfelt,[email],Male,District of Columbia,NASDAQ,NETE,$4.15
56,Diann,Tomasz,[email],Female,California,NYSE,BAS,$4.89
57,Anthe,Chill,[email],Female,California,NYSE,BIO.B,$9.92
58,Sascha,Clampton,[email],Male,Colorado,NYSE,OI,$2.21
59,Rafaelia,Lowles,[email],Female,Mississippi,NASDAQ,HURN,$9.62
60,Dion,Quipp,[email],Male,Arkansas,NYSE,SSNI,$9.71
61,Stacey,Andric,[email],Female,Washington,NASDAQ,NEON,$2.30
62,Chariot,Salazar,[email],Male,Oklahoma,NYSE,FET,$5.91
63,Corenda,Skudder,[email],Female,Colorado,NASDAQ,GURE,$2.05
64,Shara,Royse,[email],Female,California,NYSE,FAM,$0.87
65,Rudiger,Kowal,[email],Male,California,NASDAQ,WMAR,$5.84
66,Archibald,Popping,[email],Male,Washington,NASDAQ,PERF,$0.26
67,Eddie,Kubec,[email],Female,Illinois,NYSE,HESM,$9.66
68,Amabelle,Tzar,[email],Female,California,NYSE,HMC,$8.17
69,Alex,Gargett,[email],Male,Connecticut,NYSE,CNP,$8.31
70,Blinny,Van der Veldt,[email],Female,Illinois,NYSE,SCE^J,$0.31
71,Ky,,[email],Male,California,NYSE,SAN,$5.68
72,Jeromy,Sheather,[email],Male,North Carolina,NYSE,DLR^G,$2.37
73,Mellie,Ducrow,[email],Female,Utah,NASDAQ,HIFS,$3.21
74,Law,Ouver,[email],Male,Indiana,NASDAQ,CZNC,$2.63
75,Vicky,Cruddace,[email],Female,New York,NYSE,FTAI,$6.29
76,Osborne,Paice,[email],Male,Texas,NYSE,TNH,$3.21
77,Rudolf,Macconaghy,[email],Male,Mississippi,NYSE,SMLP,$2.12
78,Alfons,Janeway,[email],Male,Alabama,NASDAQ,SGEN,$5.34
79,Gib,Happert,[email],Male,California,NASDAQ,UMPQ,$3.54
80,Elias,Demicoli,[email],Male,Indiana,NASDAQ,FATE,$6.98
81,Brittni,Lodwig,[email],Female,Indiana,NYSE,ARI^C,$7.66
82,Courtney,Nel,[email],Female,New York,NASDAQ,HONE,$1.19
83,Kirstin,,[email],Female,Arizona,NASDAQ,PUB,$3.74
84,Roley,Cramp,[email],Male,Florida,NASDAQ,SRDX,$1.35
85,Heda,Byre,[email],Female,Ohio,NYSE,EDI,$2.76
86,Viki,Prestage,[email],Female,Texas,NYSE,RY^S,$1.34
87,Ali,Guerrero,[email],Male,North Carolina,NYSE,AXL,$1.39
88,Nell,Kingshott,[email],Female,Tennessee,NYSE,CTY,$0.34
89,Tannie,Phalip,[email],Male,Indiana,NYSE,LNC,$2.00
90,Harv,,[email],Male,California,NASDAQ,FVE,$1.13
91,Vinnie,Goosnell,[email],Male,Iowa,NYSE,DTLA^,$9.37
92,Garrot,Poulney,[email],Male,California,NYSE,PBI^B,$9.99
93,Berty,Jantet,[email],Male,Colorado,NYSE,XRF,$5.64
94,York,Summerson,[email],Male,Texas,NYSE,QCP,$3.00
95,Tressa,,[email],Female,Texas,NASDAQ,WVE,$0.36
96,Rochester,Barme,[email],Male,Texas,NYSE,OPY,$0.21
97,Dido,Happert,[email],Female,Texas,NASDAQ,ADRU,$3.60
98,Brucie,Cree,[email],Male,Texas,NYSE,FOE,$8.18
99,Brice,,[email],Male,Florida,NASDAQ,NSEC,$9.79
100,Eadith,Wadsworth,[email],Female,Massachusetts,NASDAQ,PDEX,$5.30
101,Gertie,Woodworth,,Female,Minnesota,NASDAQ,CHRS,$0.94
102,Gery,Lassells,[email],Male,Iowa,NYSE,BKK,$2.55
103,Morrie,Burness,[email],Male,Wisconsin,NYSE,BANC^D,$6.99
104,Boonie,Bradder,[email],Male,Georgia,NASDAQ,AGNCB,$5.91
105,Kailey,Maccrae,[email],Female,Washington,NASDAQ,UHAL,$6.46
106,Rena,Bassingham,[email],Female,Texas,NYSE,NORD,$3.23
107,Bibby,Benardet,[email],Female,Maryland,NYSE,BMO,$0.53
108,Edik,Blondell,[email],Male,Arizona,NASDAQ,GNMA,$7.83
109,Antoine,Ruggieri,[email],Male,Florida,NASDAQ,NCSM,$7.70
110,Tanya,While,[email],Female,Arizona,NYSE,WAT,$0.47
111,Tani,Curphey,[email],Female,Florida,NYSE,FOE,$5.04
112,Viki,Widd,[email],Female,District of Columbia,NASDAQ,LE,$4.94
113,Stephanus,Yegorchenkov,[email],Male,Florida,NYSE,RYAM,$6.29
114,Reggy,Flipsen,[email],Male,Washington,NASDAQ,GLBL,$6.25
115,Randolph,Kniveton,[email],Male,Missouri,NYSE,IPHI,$3.58
116,Cooper,Fackrell,[email],Male,Louisiana,NASDAQ,EBAY,$8.28
117,Eve,,[email],Female,Georgia,NASDAQ,AKER,$9.72
118,Marlow,Wignall,[email],Male,California,NYSE,CL,$6.85
119,Maryjo,Prott,[email],Female,Louisiana,NYSE,NWL,$2.77
120,Sylvester,,[email],Male,New York,NYSE,AVD,$1.82
121,Morgana,Whebell,[email],Female,New Mexico,NYSE,AIB,$5.98
122,Berri,Costley,[email],Female,Indiana,NASDAQ,GCBC,$1.39
123,Neel,Lorek,[email],Male,Indiana,NYSE,LPT,$0.13
124,Christoforo,Eskell,[email],Male,California,NASDAQ,HOTR,$5.25
125,Kyle,Rembaud,[email],Male,California,NYSE,NBD,$2.66
126,Therese,Snarr,[email],Female,Nevada,NASDAQ,MMDMW,$0.49
127,Kaycee,,[email],Female,Washington,NYSE,BLK,$5.29
128,Letitia,Westphalen,[email],Female,Oklahoma,NYSE,HYT,$5.98
129,Twila,,[email],Female,Missouri,NYSE,MLP,$1.82
130,Conn,Lante,[email],Male,Nebraska,NYSE,NIE,$8.31
131,Alexandrina,,[email],Female,Virginia,NYSE,KND,$7.99
132,Frasco,Sissot,[email],Male,Texas,NYSE,ARD,$0.77
133,Lira,Wintringham,[email],Female,Washington,NYSE,BK^C,$7.50
134,Fina,,[email],Female,Oklahoma,NASDAQ,CTIC,$7.00
135,Rennie,Hanniger,[email],Female,Missouri,NYSE,B,$0.30
136,Ardene,,[email],Female,Ohio,NYSE,WSO,$2.75
137,Merwin,Mantz,[email],Male,Michigan,NASDAQ,MEDP,$1.51
138,Ced,Kochlin,[email],Male,California,NASDAQ,VOD,$0.40
139,Daveta,Benninger,[email],Female,Utah,NYSE,OKE,$2.95
140,Alonzo,Lorrie,[email],Male,Texas,NYSE,TUP,$8.46
141,Bette,Abethell,[email],Female,Louisiana,NASDAQ,GENE,$3.40
142,Karlens,Burnall,[email],Male,Tennessee,NASDAQ,DMRC,$4.25
143,Eden,Chessun,[email],Female,California,NYSE,NVG,$3.43
144,Arlene,Marsland,[email],Female,Ohio,NYSE,AFSI^C,$1.18
145,Lyndell,Gerault,[email],Female,Texas,NASDAQ,FMK,$9.32
146,Bo,Arckoll,[email],Male,North Carolina,NYSE,GKOS,$6.97
147,Debbi,Lund,[email],Female,Colorado,NYSE,POT,$2.45
148,Wilmer,Kirtlan,[email],Male,Mississippi,NYSE,BHK,$8.13
149,Nickolas,Arnowicz,[email],Male,Texas,NYSE,TOO^B,$2.44
150,Gaston,Van Schafflaer,[email],Male,California,NASDAQ,KNSL,$6.59
151,Claude,Binnion,[email],Female,California,NYSE,JHY,$0.70
152,Anthia,Drysdell,[email],Female,California,NYSE,NYRT,$7.15
153,Augy,Zoppo,[email],Male,Washington,NYSE,TMHC,$9.67
154,Bari,,,Female,Illinois,NYSE,CVG,$2.93
155,Rolph,Gourlay,[email],Male,Iowa,NYSE,QUOT,$2.77
156,Everard,Chessill,[email],Male,Michigan,NASDAQ,LMRKO,$8.12
157,Hillary,Diego,[email],Male,Colorado,NYSE,MTG,$3.86
158,Ashlin,Theyer,[email],Male,Florida,NASDAQ,GRBK,$2.72
159,Web,Mayzes,[email],Male,Missouri,NYSE,VEDL,$0.26
160,Margi,Ruggles,[email],Female,Virginia,NASDAQ,TRIL,$0.36
161,Terrence,Wildt,[email],Male,California,NASDAQ,SGMO,$3.22
162,Ari,Hartshorn,[email],Male,Washington,NYSE,LEE,$7.49
163,Mag,,[email],Female,Idaho,NASDAQ,ADSK,$9.90
164,Ardella,D'Ambrosio,[email],Female,New York,NASDAQ,PBYI,$1.94
165,Saxon,Vanichkin,[email],Male,Colorado,NYSE,IDT,$5.89
166,Portie,Levine,[email],Male,Ohio,NYSE,BAC^A,$7.48
167,Dasi,Spawforth,[email],Female,California,NASDAQ,EA,$9.74
168,Isidor,,[email],Male,New York,NASDAQ,VGSH,$7.83
169,Abram,,[email],Male,California,NASDAQ,LOXO,$3.30
170,Ardenia,Gasperi,[email],Female,Pennsylvania,NYSE,AWF,$5.59
171,Dyanne,Guerreau,[email],Female,Illinois,NASDAQ,ONCE,$9.88
172,Sebastiano,Adaway,[email],Male,Michigan,NASDAQ,KURA,$9.37
173,Stu,Stores,[email],Male,Illinois,NYSE,STO,$3.68
174,Charissa,Rosier,[email],Female,California,NYSE,VNTV,$2.26
175,Kimball,Hillitt,[email],Male,Kansas,NASDAQ,MTBC,$5.99
176,Tiffi,Holborn,[email],Female,New York,NASDAQ,IFEU,$8.22
177,Linnell,Kliemchen,[email],Female,Pennsylvania,NYSE,CPE^A,$8.39
178,Gauthier,Pollard,[email],Male,Florida,NYSE,AHT^F,$9.52
179,Augie,Lethibridge,[email],Male,North Carolina,NASDAQ,TBBK,$0.21
180,Dorris,Bakster,[email],Female,Alabama,NYSE,JLS,$6.44
181,Gussi,,[email],Female,Tennessee,NASDAQ,PRMW,$4.20
182,Ashlie,Asquith,[email],Female,Illinois,NASDAQ,SNHNL,$7.12
183,Angelle,Armin,[email],Female,Arizona,NYSE,IRM,$3.29
184,Ruben,Cawcutt,[email],Male,Alabama,NYSE,AHL,$9.98
185,Titos,Budget,[email],Male,Louisiana,NYSE,DF,$8.80
186,Madelyn,Taig,[email],Female,Florida,NYSE,LDF,$4.94
187,Jephthah,Jory,[email],Male,District of Columbia,NYSE,GDOT,$4.47
188,Joseph,Filyukov,[email],Male,Missouri,NYSE,ALL^A,$8.59
189,Missy,Caldera,[email],Female,Pennsylvania,NYSE,TGI,$3.28
190,Koenraad,Mepham,[email],Male,Tennessee,NYSE,GPM,$9.10
191,Ethe,Matous,[email],Male,Texas,NASDAQ,LGND,$2.22
192,Allison,Rockhall,[email],Female,Texas,NASDAQ,PSAU,$3.81
193,Skelly,Blackmuir,[email],Male,District of Columbia,NASDAQ,HLG,$9.19
194,Anica,Uman,[email],Female,California,NASDAQ,MRDNW,$0.15
195,Codie,Gott,[email],Female,Texas,NASDAQ,EEFT,$9.97
196,Alfy,,[email],Male,Georgia,NYSE,ELY,$6.70
197,Hynda,Grimm,[email],Female,Texas,NYSE,TMK^C,$9.51
198,Bevvy,Karpol,[email],Female,Missouri,NYSE,NEFF,$4.80
199,Rochella,Lafferty,[email],Female,Missouri,NASDAQ,ESG,$6.86
200,Juliette,Clewes,[email],Female,Texas,NYSE,CNXC,$3.87
201,Rockey,Tidball,[email],Male,Iowa,NASDAQ,GWRS,$3.35
202,Deeann,Pooley,[email],Female,Virginia,NYSE,PNC,$3.43
203,Hilliary,Jaggar,[email],Female,Nevada,NYSE,SSW^D,$9.99
204,Vinnie,Barrim,[email],Female,Texas,NYSE,TNP,$3.64
205,Jacquelyn,Ashburne,[email],Female,Minnesota,NYSE,NKE,$9.94
206,Carolan,,[email],Female,California,NYSE,ELP,$8.37
207,Luce,Freak,[email],Male,District of Columbia,NASDAQ,TBPH,$1.03
208,Jeanie,Housaman,[email],Female,North Carolina,NASDAQ,SAIA,$8.11
209,Marshal,Powrie,[email],Male,Oregon,NASDAQ,NCBS,$8.29
210,Tatiana,Harm,[email],Female,Illinois,NYSE,CCS,$5.21
211,Ruby,Maeer,[email],Male,Hawaii,NASDAQ,TORM          ,$2.82
212,Mariska,Deverick,[email],Female,Washington,NASDAQ,IDTI,$8.51
213,Larisa,Coursor,[email],Female,Pennsylvania,NYSE,NSA,$3.94
214,Alex,Boyan,[email],Male,Connecticut,NYSE,INSW,$1.17
215,Melosa,Gallard,[email],Female,Illinois,NYSE,ETV,$7.28
216,Aluin,Fealty,[email],Male,Indiana,NASDAQ,ONB,$4.25
217,Jilli,Jacquemet,[email],Female,Louisiana,NASDAQ,INSY,$7.80
218,Alina,Paolazzi,[email],Female,Connecticut,NYSE,USNA,$2.56
219,Cathyleen,Duester,[email],Female,Michigan,NYSE,WMC,$5.35
220,Fitz,Legion,[email],Male,Texas,NYSE,TUP,$3.17
221,Cordula,Darter,[email],Female,Florida,NASDAQ,QSII,$1.74
222,Edmon,Sherebrook,[email],Male,Oklahoma,NASDAQ,CBLI,$1.54
223,Bing,Meedendorpe,[email],Male,California,NASDAQ,QQQC,$3.52
224,Noellyn,Cadman,[email],Female,Oklahoma,NASDAQ,VNOM,$9.84
225,Thalia,,[email],Female,Nevada,NYSE,MS^A,$6.39
226,Willy,Peggrem,[email],Male,South Carolina,NASDAQ,OPK,$5.76
227,Tadeo,Magner,,Male,Florida,NASDAQ,CFBI,$5.20
228,Basilius,Luckham,[email],Male,Tennessee,NASDAQ,HUBG,$4.40
229,Clemente,,[email],Male,Texas,NASDAQ,OXLCN,$9.62
230,Brianne,Gepp,[email],Female,California,NYSE,KMG,$6.75
231,Charmain,Kiwitz,,Female,New York,NASDAQ,ESLT,$4.54
232,Ethelin,Rzehor,[email],Female,Kansas,NASDAQ,NBEV,$7.14
233,Alan,Bert,[email],Male,New Mexico,NYSE,LGF.A,$8.03
234,Arabella,Janks,[email],Female,Connecticut,NYSE,JWN,$1.76
235,Keen,Kretschmer,[email],Male,Texas,NYSE,EDF,$5.63
236,Thorsten,Frentz,[email],Male,Tennessee,NASDAQ,JACK,$4.52
237,Reinaldos,Boord,[email],Male,Colorado,NYSE,BFR,$3.64
238,Lorita,,[email],Female,Tennessee,NASDAQ,PIRS,$5.29
239,Sawyer,Brownstein,[email],Male,New York,NYSE,OKE,$2.95
240,Averil,,[email],Female,Arizona,NYSE,TOO^B,$8.40
241,Olivero,,[email],Male,District of Columbia,NYSE,NR,$2.15
242,Salomone,Ringrose,[email],Male,California,NYSE,WLKP,$3.13
243,Ezri,Matkovic,[email],Male,South Carolina,NASDAQ,SRTSW,$3.15
244,Kayley,Braunlein,[email],Female,Missouri,NYSE,ACC,$2.74
245,Thia,Elder,[email],Female,Connecticut,NYSE,AXS^D,$0.74
246,Marcos,Farrin,[email],Male,Arizona,NASDAQ,GRIF,$3.27
247,Consolata,Lapere,[email],Female,Illinois,NASDAQ,QADB,$1.17
248,Bradford,Geerdts,[email],Male,New York,NYSE,STAY,$8.67
249,Lester,Carle,[email],Male,California,NYSE,NXR,$0.85
250,Bil,Heibel,[email],Male,Texas,NASDAQ,ORIG,$6.76
251,Enoch,Sargison,[email],Male,Michigan,NYSE,JCP,$7.24
252,Isidora,Egle of Germany,[email],Female,Florida,NASDAQ,TFSL,$0.88
253,Peter,Mucillo,[email],Male,Florida,NYSE,GSK,$7.45
254,Shermie,,[email],Male,Texas,NASDAQ,OCUL,$0.61
255,Sherwin,Morecomb,[email],Male,Ohio,NYSE,ITUB,$3.59
256,Ursuline,Skunes,[email],Female,Alabama,NYSE,BOE,$1.76
257,Kessia,Kilcoyne,[email],Female,Wisconsin,NASDAQ,DHIL,$6.13
258,Scotty,Smither,[email],Male,Missouri,NYSE,COF.WS,$8.03
259,Marleah,Wainman,[email],Female,New York,NYSE,MYCC,$6.96
260,Ogden,Halewood,[email],Male,California,NASDAQ,ADXS,$8.56
261,Tanya,Late,[email],Female,Indiana,NYSE,AC,$6.00
262,Therine,Romayn,[email],Female,District of Columbia,NASDAQ,SABR,$1.07
263,Casey,,[email],Female,Florida,NYSE,JW.B,$6.61
264,Hillard,Yakubov,[email],Male,Alabama,NYSE,TPVG,$6.23
265,Natasha,Dietmar,[email],Female,Georgia,NASDAQ,BKEPP,$0.79
266,Ingrim,O' Gara,[email],Male,Texas,NASDAQ,ECHO,$2.34
267,Lorelei,Visick,[email],Female,Tennessee,NASDAQ,GTYH,$0.89
268,Dorolice,,[email],Female,Massachusetts,NASDAQ,APEN,$8.61
269,Sydelle,Heaford,[email],Female,District of Columbia,NASDAQ,NYMX,$9.80
270,Terrence,Pude,[email],Male,Texas,NASDAQ,PANL,$7.17
271,Ramsay,Waything,[email],Male,Pennsylvania,NYSE,SHAK,$1.96
272,Bernette,,[email],Female,North Dakota,NYSE,NVO,$0.17
273,Nissie,Hasloch,[email],Female,Colorado,NASDAQ,CROX,$3.13
274,Giselbert,Nisot,[email],Male,Virginia,NYSE,CRS,$3.93
275,Kiley,Idill,[email],Female,Nebraska,NASDAQ,SVVC,$6.56
276,Nelie,Blankman,[email],Female,Utah,NYSE,KR,$4.01
277,Phillida,Rittmeier,[email],Female,Texas,NASDAQ,GOOG,$7.29
278,Johnathan,Schubuser,[email],Male,Arizona,NASDAQ,LAWS,$8.08
279,Upton,Mattusevich,[email],Male,District of Columbia,NASDAQ,PBNC,$2.17
280,Belita,McTurley,[email],Female,District of Columbia,NASDAQ,CDTX,$1.59
281,Darcee,,[email],Female,California,NYSE,TOO^B,$7.96
282,Kimberlee,Koubek,[email],Female,Tennessee,NYSE,LM,$0.91
283,Halie,Balsdon,[email],Female,California,NYSE,KAI,$3.55
284,Hogan,,[email],Male,Alabama,NYSE,EMES,$5.56
285,Silvia,,[email],Female,North Carolina,NASDAQ,BIOS,$7.38
286,Philis,Teeney,[email],Female,California,NYSE,NEFF,$3.32
287,Leonerd,Tewkesbury.,[email],Male,Virginia,NYSE,LDF,$6.93
288,Elliot,Hunt,[email],Male,Nebraska,NYSE,SAH,$5.19
289,Frants,Gash,[email],Male,California,NASDAQ,MDGS,$0.65
290,Berti,,[email],Female,Alabama,NASDAQ,STBZ,$6.01
291,Antonius,Mulrean,[email],Male,Minnesota,NYSE,WFC^Y,$7.34
292,Sig,Sarll,[email],Male,Minnesota,NASDAQ,MMYT,$6.97
293,Delia,,[email],Female,Florida,NASDAQ,KHC,$5.72
294,Mile,Filippi,[email],Male,California,NASDAQ,SONC,$2.39
295,Malcolm,Rubinsztein,[email],Male,Pennsylvania,NYSE,OCIP,$6.43
296,Moreen,Petters,[email],Female,Iowa,NYSE,SON,$0.40
297,Walt,Bealton,[email],Male,New York,NASDAQ,LPTH,$3.01
298,Katuscha,Murch,[email],Female,Iowa,NYSE,SRE,$9.08
299,Kurt,Hobden,[email],Male,Massachusetts,NASDAQ,FTXN,$7.12
300,Shandee,Hoofe,[email],Female,West Virginia,NASDAQ,KBSF,$0.49
301,Peder,Winridge,[email],Male,Oregon,NASDAQ,PFSW,$6.60
302,Blanca,Itzkovitch,[email],Female,Alabama,NYSE,WNC,$7.10
303,Noam,Keme,[email],Male,Florida,NYSE,EE,$9.67
304,Aristotle,Wingeatt,[email],Male,Texas,NYSE,RMT,$6.18
305,Heath,Wrennall,[email],Male,Texas,NYSE,ANTM,$4.97
306,Joletta,Blowen,[email],Female,Georgia,NASDAQ,UAE,$9.76
307,Field,,[email],Male,New York,NASDAQ,EBMT,$0.19
308,Jamie,Farriar,[email],Male,Wisconsin,NYSE,NID,$5.97
309,Carolee,Abarough,[email],Female,Nebraska,NYSE,NEE^R,$7.21
310,Randell,Scopham,[email],Male,Texas,NASDAQ,PDFS,$6.65
311,Sinclare,Kirmond,[email],Male,Tennessee,NYSE,AMP,$2.28
312,Findlay,Bowell,[email],Male,Georgia,NASDAQ,ULTA,$4.25
313,Loleta,Kennagh,[email],Female,Texas,NASDAQ,DLBS,$9.31
314,Kerstin,Bundy,[email],Female,Texas,NASDAQ,OCFC,$0.25
315,Victoria,Tarbatt,[email],Female,Texas,NASDAQ,RDNT,$1.81
316,Ashley,Kaygill,[email],Male,Florida,NASDAQ,BELFB,$2.84
317,Colby,Kenworthey,[email],Male,Texas,NYSE,ABT,$6.86
318,Tirrell,Hoyles,[email],Male,Michigan,NASDAQ,PERF,$2.74
319,Luciano,Spray,[email],Male,Florida,NASDAQ,FTXD,$1.37
320,Quintin,Tokley,[email],Male,Massachusetts,NYSE,BABA,$2.79
321,Gus,Shingles,[email],Male,Maryland,NASDAQ,JUNO,$1.51
322,Daphna,McKeurtan,[email],Female,Louisiana,NYSE,GBAB,$3.30
323,Sonya,Castro,[email],Female,Texas,NASDAQ,FONR,$4.47
324,Giff,Fisher,[email],Male,Texas,NYSE,KS,$4.69
325,Kellby,De Caroli,[email],Male,District of Columbia,NYSE,SUN,$7.65
326,Janenna,Nussgen,[email],Female,Michigan,NASDAQ,CYTR,$4.00
327,Alysa,,[email],Female,Virginia,NYSE,BNJ,$0.95
328,Gualterio,Kidston,[email],Male,California,NYSE,LLL,$10.00
329,Ardenia,Dilrew,[email],Female,Georgia,NYSE,RYAM,$8.60
330,Desmond,Malec,[email],Male,Georgia,NASDAQ,EVSTC,$1.37
331,Tate,Hinzer,[email],Female,District of Columbia,NYSE,OLN,$4.83
332,Averil,Depka,[email],Female,Florida,NYSE,LUK,$3.85
333,Ninetta,Thunderchief,[email],Female,Texas,NASDAQ,TTNP,$9.05
334,Tedman,Keene,[email],Male,New York,NASDAQ,SAL,$1.96
