Trader_Id,Trader_FName,Trader_LName,Trader_Email,Trader_Gender,Trader_State,Stock_Market,Stock_Symbol,Stock_Price
665,Mabel,Morphet,[email],Female,Arizona,NASDAQ,TAYD,$8.12
666,Mikael,Whalebelly,[email],Male,Florida,NASDAQ,ODP,$8.26
667,Gaspar,Fery,[email],Male,South Carolina,NASDAQ,PAAC,$4.75
668,Delmer,MacFadyen,[email],Male,California,NYSE,JHG,$8.80
669,Ansell,Davinet,[email],Male,Texas,NYSE,ETG,$3.48
670,Pietra,Burleton,[email],Female,Florida,NYSE,PEN,$8.31
671,Maxi,Dyball,[email],Female,Ohio,NASDAQ,ON,$6.27
672,Tansy,Longhirst,[email],Female,Washington,NYSE,ANTX,$0.22
673,Alyda,Berthelet,[email],Female,Florida,NYSE,PEO,$3.25
674,Issie,Ogborn,[email],Female,Oklahoma,NASDAQ,MGEN,$0.00
675,Francisco,Wilber,[email],Male,Washington,NYSE,PRTY,$9.15
676,Sallie,Baythorp,[email],Female,New York,NASDAQ,INSE,$3.00
677,Cortie,M'cowis,[email],Male,California,NASDAQ,BIOP,$5.16
678,Pansie,Trever,[email],Female,Florida,NASDAQ,UBFO,$2.92
679,Colas,Learmonth,[email],Male,New Mexico,NYSE,WDR,$9.17
680,Ezechiel,,[email],Male,North Carolina,NASDAQ,WIX,$3.06
681,Sidnee,Gilhooly,[email],Male,Florida,NYSE,HRTG,$1.93
682,Pietro,Dawney,[email],Male,New York,NASDAQ,LFVN,$8.60
683,Atlanta,Dood,[email],Female,Massachusetts,NYSE,TREX,$3.23
684,Bram,Fifoot,[email],Male,Tennessee,NYSE,TWO,$7.70
685,Merrill,Mendonca,[email],Male,Washington,NASDAQ,SFST,$0.71
686,Elton,Brocklehurst,[email],Male,Florida,NASDAQ,CSBK,$3.19
687,Read,Pavey,[email],Male,Ohio,NYSE,SJW,$2.63
688,Penrod,Denver,[email],Male,Virginia,NASDAQ,IPAR,$9.47
689,Brendon,Papaccio,[email],Male,Colorado,NASDAQ,PVBC,$1.97
690,Vittoria,Morefield,[email],Female,Florida,NYSE,DM,$8.62
691,Howie,MacCurtain,[email],Male,New York,NYSE,MDR,$8.16
692,Robert,Braidon,[email],Male,Georgia,NASDAQ,STRS,$8.73
693,Oralee,,[email],Female,Kansas,NYSE,CMG,$6.80
694,Nertie,Gabbitus,[email],Female,California,NYSE,LHO^I,$9.58
695,Evania,Strephan,[email],Female,Maryland,NASDAQ,THLD,$4.10
696,Fitzgerald,Tosh,[email],Male,South Carolina,NASDAQ,MGRC,$8.62
697,Lorene,Marking,[email],Female,Illinois,NYSE,AFGE,$0.87
698,Leonard,Hastler,[email],Male,Florida,NASDAQ,ELECU,$3.38
699,Der,England,[email],Male,Michigan,NASDAQ,BICK,$3.53
700,Meggi,Corneljes,[email],Female,Connecticut,NYSE,DHR,$3.67
701,Mallorie,Croll,[email],Female,Texas,NYSE,ABR,$3.89
702,Tailor,Theriot,[email],Male,California,NASDAQ,TANH,$3.17
703,Chad,Burnett,[email],Male,Georgia,NYSE,HEP,$0.36
704,Maura,Harwell,[email],Female,Texas,NASDAQ,PBCTP,$6.37
705,Sylas,Petrina,[email],Male,District of Columbia,NASDAQ,FTC,$0.56
706,Aaron,,[email],Male,Florida,NASDAQ,CHNR,$0.59
707,Jacenta,Stannett,[email],Female,Texas,NASDAQ,EXTR,$6.81
708,Hanni,Wainscoat,[email],Female,Texas,NASDAQ,VGLT,$4.25
709,Lannie,Paulus,[email],Male,North Carolina,NYSE,BGH,$3.28
710,Jorgan,Greville,[email],Male,Pennsylvania,NYSE,BPY,$8.06
711,Celestyna,Thistleton,[email],Female,District of Columbia,NYSE,MYI,$2.49
712,Coleen,Retter,[email],Female,Florida,NASDAQ,IKNX,$9.17
713,Richmond,Larman,[email],Male,New York,NYSE,WFT,$1.72
714,Meredeth,Polendine,[email],Male,Virginia,NASDAQ,RXDX,$7.53
715,Rafa,Balsellie,[email],Female,California,NASDAQ,SYMC,$7.16
716,Jerrine,Mulford,[email],Female,Washington,NASDAQ,STRL,$3.15
717,Sharity,,[email],Female,California,NYSE,ITCB,$0.84
718,Adda,Dudbridge,[email],Female,South Dakota,NYSE,PSB^W,$8.81
719,Mara,,[email],Female,District of Columbia,NASDAQ,LLNW,$1.66
720,Latrina,Tann,[email],Female,New York,NYSE,IFN,$0.28
721,Philippe,Logie,[email],Female,Virginia,NASDAQ,AIRT,$9.14
722,Chaim,Biaggioli,[email],Male,California,NYSE,BAC^L,$0.65
723,Harwilll,Coull,[email],Male,Maryland,NYSE,MUC,$3.42
724,Agnes,Commins,[email],Female,California,NYSE,TRV,$4.43
725,Chickie,,[email],Male,Texas,NASDAQ,RP,$9.25
726,Esteban,Gregolin,[email],Male,Texas,NASDAQ,EMCB,$9.74
727,Fabian,Pear,[email],Male,Ohio,NASDAQ,SNES,$1.57
728,Debera,Popov,[email],Female,Florida,NYSE,JMEI,$7.50
729,Tad,Middle,[email],Male,Colorado,NASDAQ,PTLA,$2.36
730,Krispin,,[email],Male,Massachusetts,NYSE,FPL,$5.29
731,Yolane,Govey,[email],Female,New York,NASDAQ,AGIIL,$3.86
732,Haslett,Sexti,[email],Male,Florida,NASDAQ,HQY,$0.64
733,Kimbra,Hanbury,[email],Female,Georgia,NASDAQ,STLD,$6.44
734,George,Paler,[email],Female,Florida,NYSE,CX,$5.62
735,Clementia,Hasney,[email],Female,New York,NYSE,AGN,$9.79
736,Bonnie,Labusch,[email],Female,Wisconsin,NASDAQ,CNIT,$4.61
737,Sterling,Espie,[email],Male,Connecticut,NYSE,CIM,$9.58
738,Aeriel,Jermy,[email],Female,Colorado,NASDAQ,IIJI,$6.59
739,Jacquie,Jagson,[email],Female,Texas,NYSE,GLW,$0.59
740,Rolf,,[email],Male,Oklahoma,NYSE,PKO,$0.50
741,Olga,,[email],Female,Virginia,NASDAQ,LPNT,$4.71
742,Wynne,Blackwell,[email],Female,Alabama,NYSE,SERV,$0.71
743,Darelle,,[email],Female,California,NYSE,PEI,$3.93
744,Laura,,[email],Female,New York,NYSE,SOV^C,$3.61
745,Amii,Mellows,[email],Female,Kentucky,NASDAQ,CASI,$6.40
746,Diahann,Ganders,[email],Female,Florida,NASDAQ,ABCO,$5.25
747,Teddy,Luckett,[email],Female,Florida,NYSE,PBA,$6.85
748,Prudence,Comino,[email],Female,Oklahoma,NYSE,VST,$2.07
749,Melicent,Boate,[email],Female,Minnesota,NYSE,SPE,$6.33
750,Amandi,Giberd,[email],Female,California,NYSE,PLD,$0.04
751,Reinaldos,Maith,[email],Male,Kansas,NYSE,ENR,$0.94
752,Ally,Lovitt,[email],Female,Indiana,NASDAQ,PDVW,$7.12
753,Nathanil,Abbiss,[email],Male,California,NASDAQ,LAKE,$3.22
754,Samson,Gozzett,[email],Male,Virginia,NYSE,VC,$4.08
755,Teresita,Feake,[email],Female,California,NASDAQ,PHIIK,$8.25
756,Carolina,O'Neal,[email],Female,Ohio,NASDAQ,SNSR,$8.56
757,Artemas,Fulcher,[email],Male,Kansas,NYSE,HTA,$5.23
758,Arthur,Galway,[email],Male,Georgia,NYSE,JAG,$4.80
759,Malcolm,,[email],Male,Kentucky,NYSE,GDOT,$0.04
760,Theodoric,Edis,[email],Male,Washington,NASDAQ,TERP,$7.40
761,Christy,,[email],Female,Utah,NYSE,DDC,$0.63
762,Edd,Hawkins,[email],Male,Texas,NASDAQ,ATAI,$4.02
763,Meryl,Keyse,[email],Female,Texas,NYSE,GRX^B,$0.10
764,Geno,,[email],Male,Oregon,NASDAQ,SNGXW,$9.33
765,Adelaide,,[email],Female,Iowa,NASDAQ,BLFS,$2.77
766,Reid,Vowels,[email],Male,Virginia,NASDAQ,CGNX,$2.94
767,Audre,Clappson,[email],Female,Texas,NASDAQ,GSBC,$1.37
768,Drucill,Yakobovitz,[email],Female,Georgia,NASDAQ,PSTI,$7.06
769,Kariotta,Glendining,[email],Female,Pennsylvania,NYSE,VVR,$6.00
770,Pip,Ondrusek,[email],Male,Illinois,NYSE,STI,$2.88
771,Mirilla,Dies,[email],Female,Florida,NYSE,RPM,$6.21
772,Onfroi,Sagerson,,Male,Florida,NASDAQ,CHSCN,$4.07
773,Carmelia,Petegrew,[email],Female,Arkansas,NASDAQ,GNRX,$6.18
774,Dyane,,[email],Female,Texas,NASDAQ,APPN,$7.27
775,Alleyn,Esslement,[email],Male,Missouri,NYSE,JMPC,$8.42
776,Willy,Winterbourne,[email],Female,New York,NYSE,ETE,$2.27
777,Phillie,Drivers,[email],Female,Kentucky,NASDAQ,BIOL,$4.50
778,Rayshell,,[email],Female,Tennessee,NASDAQ,KTOS,$5.28
779,Herman,Bresner,[email],Male,Minnesota,NASDAQ,PRSC,$2.16
780,Mindy,Hackin,[email],Female,Florida,NASDAQ,PKW,$2.85
781,Linc,Aynscombe,[email],Male,Florida,NASDAQ,CATM,$4.78
782,Art,Caddie,[email],Male,North Carolina,NASDAQ,GSHT,$6.56
783,Mahmoud,Malam,[email],Male,Louisiana,NASDAQ,SORL,$8.90
784,Evy,Sly,[email],Female,California,NYSE,AFGE,$1.78
785,Norean,Maile,[email],Female,Arkansas,NYSE,CCC,$0.19
786,Brett,Barnewall,[email],Male,Illinois,NYSE,SNDR,$7.95
787,Wolfy,Ockwell,[email],Male,Colorado,NASDAQ,HMHC,$8.65
788,Kassie,Mauvin,[email],Female,Virginia,NASDAQ,LAUR,$3.78
789,Bradley,Curneen,[email],Male,North Carolina,NASDAQ,AMRN,$1.98
790,Merwin,,[email],Male,Tennessee,NASDAQ,KBLMU,$5.27
791,Rutger,Duffree,[email],Male,Indiana,NASDAQ,TOWN,$1.77
792,Chelsy,,[email],Female,Texas,NYSE,ENIA,$7.93
793,Mohammed,Dooland,[email],Male,Kansas,NYSE,EVT,$3.01
794,Lydon,,[email],Male,Maryland,NYSE,PFG,$0.09
795,Ashlen,Deacon,,Female,Massachusetts,NASDAQ,FFIC,$5.30
796,Jarvis,,[email],Male,Michigan,NYSE,ECT,$2.27
797,Ernaline,Pane,[email],Female,Arizona,NYSE,MFL,$4.59
798,Leonanie,Rawlin,[email],Female,New York,NASDAQ,UNIT,$7.17
799,Arch,Goard,[email],Male,Kentucky,NASDAQ,ARII,$1.43
800,Anjanette,Treasaden,[email],Female,New York,NASDAQ,YIN,$5.08
801,Cordy,Knott,[email],Male,Pennsylvania,NYSE,FLY,$3.42
802,Any,Krochmann,[email],Male,Texas,NYSE,GCH,$9.34
803,Thaddeus,Hartzenberg,[email],Male,California,NYSE,BAK,$4.94
804,Osmond,Barriball,[email],Male,Texas,NYSE,EXTN,$4.49
805,Hy,Dingley,[email],Male,California,NYSE,ARL,$6.37
806,Verile,Lamberteschi,[email],Female,Texas,NASDAQ,CCIH,$7.12
807,Keelby,Doley,[email],Male,California,NYSE,EGY,$9.67
808,Gerri,Tookill,[email],Female,Florida,NASDAQ,GNMX,$3.38
809,Aloin,Poate,[email],Male,California,NYSE,ARR^A,$2.69
810,Gerardo,Gladman,[email],Male,Connecticut,NASDAQ,PBMD,$2.92
811,Bronson,Klimashevich,[email],Male,Arkansas,NASDAQ,FDT,$5.82
812,Tiphanie,McVanamy,[email],Female,Arizona,NYSE,DDR^K,$2.63
813,Nathan,Bowle,[email],Male,California,NASDAQ,ROSEU,$1.65
814,Chet,Syms,[email],Male,Arizona,NYSE,LXFT,$3.84
815,Carlye,Giroldi,[email],Female,Texas,NYSE,BXP^B,$8.68
816,Philbert,Mertel,[email],Male,New York,NYSE,RTN,$2.50
817,Ranice,Haacker,[email],Female,Texas,NYSE,RGS,$0.92
818,Hyacinthia,Grabb,[email],Female,Washington,NYSE,GAB^G,$3.96
819,Ennis,Cunrado,[email],Male,Texas,NASDAQ,UBSI,$3.57
820,Jenni,Rosettini,[email],Female,District of Columbia,NYSE,FRO,$0.32
821,Horst,Rawlings,[email],Male,Florida,NYSE,AMFW,$8.40
822,Darci,Phythian,[email],Female,Alabama,NYSE,NE,$2.31
823,Ogdon,O'Hallihane,[email],Male,Florida,NASDAQ,APPF,$0.28
824,Pierette,Balma,[email],Female,Minnesota,NYSE,WTM,$7.01
825,Derick,Dawidsohn,[email],Male,Missouri,NYSE,NOM,$6.35
826,Bobine,Lacer,[email],Female,Utah,NASDAQ,RCON,$1.26
827,Vernen,Rake,[email],Male,Texas,NYSE,WAGE,$4.87
828,Jordana,Childerley,[email],Female,Oregon,NASDAQ,GTYHU,$1.13
829,Remington,Spellicy,[email],Male,Oklahoma,NASDAQ,YHOO,$7.41
830,Kari,Shorto,[email],Female,Texas,NYSE,GS^A,$9.94
831,Konrad,Davidowich,[email],Male,Virginia,NYSE,RNG,$3.99
832,Mickey,Greguol,[email],Male,Oklahoma,NASDAQ,EGRX,$4.15
833,Dolley,Dunks,[email],Female,Missouri,NASDAQ,REFR,$0.44
834,Sterne,Blonfield,[email],Male,Texas,NYSE,IGT,$0.65
835,Avie,Keelinge,[email],Female,Louisiana,NASDAQ,HFBC,$3.31
836,Shelly,Marcinkus,[email],Female,Alabama,NASDAQ,NUAN,$9.73
837,Khalil,Rollo,[email],Male,Michigan,NASDAQ,DRYS,$9.50
838,Hedvig,Maidlow,[email],Female,California,NASDAQ,KERX,$2.02
839,Glenden,Fowlie,[email],Male,Ohio,NYSE,RDS.B,$8.51
840,Tim,Kearle,[email],Female,Florida,NASDAQ,III,$9.85
841,Virgina,Hyndson,[email],Female,California,NASDAQ,ECOL,$7.05
842,Salomo,Easbie,[email],Male,Illinois,NASDAQ,ZIOP,$2.81
843,David,Playford,[email],Male,California,NASDAQ,BHACU,$9.32
844,April,Freeman,[email],Female,Florida,NASDAQ,AAME,$6.76
845,Jessee,Slaght,[email],Male,Nevada,NYSE,CUBI^F,$1.93
846,Maje,Kollach,[email],Male,Virginia,NYSE,GRA,$4.09
847,Sidonia,Keaveney,[email],Female,California,NASDAQ,EAGL,$6.32
848,Standford,Durtnal,[email],Male,Tennessee,NASDAQ,DISCA,$2.15
849,Mischa,Rapper,[email],Male,Oklahoma,NASDAQ,MELR,$3.59
850,Bernarr,Ingreda,[email],Male,Oklahoma,NYSE,GNW,$7.96
851,Cross,,[email],Male,Kentucky,NASDAQ,KBWD,$7.55
852,Avictor,Iles,[email],Male,Florida,NASDAQ,HRMNW,$6.75
853,Melisse,Coghill,[email],Female,Kansas,NYSE,TRGP,$8.54
854,Kari,,[email],Female,New York,NASDAQ,III,$2.45
855,Ellerey,Guido,[email],Male,Indiana,NASDAQ,STLRU,$0.39
856,Bordie,Bushell,[email],Male,Nebraska,NASDAQ,RIBT,$7.01
857,Loraine,Runnicles,[email],Female,Tennessee,NYSE,M,$4.94
858,Laurent,Nary,[email],Male,Illinois,NYSE,NVTA,$7.76
859,Lenora,LLelweln,[email],Female,California,NYSE,MSF,$2.41
860,Maximilien,Graffham,[email],Male,North Carolina,NYSE,JMT,$1.33
861,Menard,Boulds,[email],Male,New York,NYSE,LPI,$2.16
862,Ariana,Job,[email],Female,Nebraska,NASDAQ,CMLS,$7.34
863,Gretal,Tremain,[email],Female,California,NYSE,AET,$1.11
864,Jeffry,Eilhertsen,[email],Male,California,NASDAQ,SKYS,$1.53
865,Bryant,Blincko,[email],Male,New York,NYSE,RRC,$1.13
866,Stacia,Tadgell,[email],Female,Nebraska,NASDAQ,ALDX,$5.04
867,Kelila,Helbeck,[email],Female,Georgia,NASDAQ,VKTX,$7.81
868,Gracia,Aberkirder,[email],Female,Kansas,NYSE,TY,$8.03
869,Korry,Bean,[email],Female,Ohio,NASDAQ,HOLX,$9.54
870,Doro,Klampk,[email],Female,Florida,NYSE,TLP,$9.22
871,Ulric,Tathacott,[email],Male,Maine,NYSE,WMT,$8.30
872,Mylo,Spikings,[email],Male,California,NYSE,PX,$6.69
873,Mela,,[email],Female,New York,NASDAQ,HSII,$2.26
874,Vivyan,Gossage,[email],Female,Virginia,NASDAQ,FEP,$7.24
875,Roseanna,Burril,[email],Female,Massachusetts,NYSE,INB,$8.45
876,Domeniga,Storres,[email],Female,Alabama,NYSE,LCII,$4.26
877,Siegfried,Newrick,[email],Male,Ohio,NYSE,MOD,$5.63
878,Haily,Freddi,[email],Male,Georgia,NASDAQ,FIVE,$3.69
879,Maxy,,[email],Female,Texas,NYSE,KMG,$3.10
880,Amalle,,[email],Female,South Dakota,NASDAQ,INBKL,$9.63
881,Myrvyn,Coleiro,[email],Male,California,NASDAQ,AAON,$8.64
882,Leonie,Traylen,[email],Female,Tennessee,NASDAQ,GEC,$4.70
883,Shari,Haverty,[email],Female,Kansas,NYSE,MGM,$3.58
884,Felice,Harborow,[email],Female,New York,NASDAQ,EEFT,$0.79
885,Susanetta,Docwra,[email],Female,Alaska,NYSE,BK^C,$3.61
886,Mahmud,Nancarrow,[email],Male,Washington,NASDAQ,EXAC,$8.64
887,Leslie,Deverock,[email],Male,Texas,NASDAQ,PGTI,$4.10
888,Harli,Walton,[email],Female,New York,NASDAQ,AMDA,$4.07
889,Sollie,Stallan,,Male,New Jersey,NYSE,TWO,$1.26
890,Sanford,Le Barre,[email],Male,New York,NASDAQ,CXSE,$1.06
891,Christian,,[email],Male,Mississippi,NYSE,BDX,$1.51
892,Melisandra,McLarty,[email],Female,Maryland,NASDAQ,DRAM,$3.04
893,La verne,,[email],Female,District of Columbia,NASDAQ,EZPW,$1.15
894,Hallie,Suermeiers,[email],Female,Florida,NYSE,ESNT,$8.75
895,Selia,,[email],Female,Maryland,NASDAQ,RRGB,$3.92
896,Paulie,Vaillant,[email],Male,Michigan,NASDAQ,ANGO,$3.38
897,Niki,Schimon,[email],Male,California,NYSE,FOF,$3.16
898,Nickey,Yallop,[email],Male,Nevada,NASDAQ,CHNR,$0.98
899,Aleta,Hackworth,[email],Female,Florida,NASDAQ,BWEN,$5.38
900,Harley,Dod,[email],Male,Oregon,NYSE,ABB,$6.99
901,Barnabe,Gleasane,[email],Male,Colorado,NASDAQ,SGEN,$7.89
902,Humberto,Wiltsher,[email],Male,South Dakota,NYSE,OMAA,$5.13
903,Marcos,,[email],Male,Texas,NYSE,HF,$3.24
904,Burlie,St. Aubyn,[email],Male,Maryland,NASDAQ,TZOO,$4.80
905,Karlene,Vasilischev,[email],Female,Florida,NASDAQ,ESBK,$0.38
906,Ingra,,[email],Male,District of Columbia,NASDAQ,NGHCO,$8.81
907,Vickie,Muzzall,[email],Female,Texas,NYSE,BETR,$7.81
908,Elinor,Jost,[email],Female,Hawaii,NYSE,CLNS^G,$7.98
909,Alys,McGowing,[email],Female,Connecticut,NYSE,KMX,$1.98
910,Jessey,Sidey,[email],Male,South Dakota,NASDAQ,TESO,$1.33
911,Silas,,[email],Male,Oklahoma,NASDAQ,OVLY,$4.07
912,Ashly,,[email],Female,Michigan,NASDAQ,AOBC,$5.63
913,Rudie,Skillings,[email],Male,Nevada,NASDAQ,DWTR,$9.06
914,Aaren,Hansom,[email],Female,Wyoming,NASDAQ,HBP,$7.52
915,Dasie,Littlechild,[email],Female,Florida,NYSE,HCN,$6.44
916,Gerladina,Hollebon,[email],Female,Nevada,NASDAQ,UCBA,$2.95
917,Jan,Llewellin,[email],Female,Texas,NYSE,ABG,$0.57
918,Ettore,Chatteris,[email],Male,Florida,NYSE,OSK,$8.42
919,Fawne,,[email],Female,Florida,NASDAQ,SVA,$7.47
920,Devora,Rawnsley,[email],Female,Pennsylvania,NYSE,INT,$2.49
921,Kayley,Standbrook,[email],Female,Georgia,NYSE,WD,$2.10
922,Ambros,Climpson,[email],Male,Texas,NYSE,MULE,$0.55
923,Iggie,Kettles,[email],Male,Tennessee,NYSE,CLNS^C,$5.02
924,Rudolph,Romanini,[email],Male,Mississippi,NASDAQ,APDN,$6.25
925,Morley,MacGovern,[email],Male,Florida,NASDAQ,GBLIZ,$4.59
926,Jud,Oscroft,[email],Male,Oregon,NYSE,JCO,$2.75
927,Basil,Jeves,[email],Male,Texas,NASDAQ,SRTSW,$8.85
928,Forrester,Romney,[email],Male,New Hampshire,NYSE,CVA,$4.62
929,Odella,Salzberg,[email],Female,Texas,NASDAQ,JD,$2.06
930,Elly,Welham,[email],Female,Idaho,NYSE,C.WS.A,$1.95
931,Edwina,Srawley,[email],Female,Michigan,NYSE,MSI,$7.70
932,Didi,Moodey,[email],Female,Florida,NYSE,MYOV,$8.64
933,Maxie,Crasford,[email],Male,New York,NASDAQ,SNAK,$9.44
934,Suki,Dent,[email],Female,Illinois,NASDAQ,EIGI,$4.28
935,Frannie,Adran,[email],Male,Pennsylvania,NASDAQ,CCIH,$7.43
936,Rockwell,,[email],Male,North Carolina,NASDAQ,MDIV,$2.64
937,Padget,Ollerton,[email],Male,Ohio,NASDAQ,CASM,$4.31
938,Inger,Borsi,[email],Male,Texas,NYSE,STAR          ,$2.55
939,Conny,,[email],Female,Georgia,NYSE,NUM,$0.96
940,Bria,Simmens,[email],Female,Georgia,NASDAQ,MERC,$0.25
941,Coop,Pudsey,[email],Male,Michigan,NYSE,FCFS,$2.04
942,Stevie,Sudell,[email],Male,California,NYSE,ABT,$9.04
943,Pietra,Ubach,[email],Female,Arizona,NYSE,KMM,$9.17
944,Evey,Brent,[email],Female,Texas,NYSE,BCO,$1.83
945,Enrika,Paradyce,[email],Female,New York,NASDAQ,BANR,$1.97
946,Susanna,Ronan,[email],Female,Texas,NYSE,RHP,$5.92
947,Ricoriki,Eddisforth,[email],Male,Pennsylvania,NASDAQ,BFIT,$3.29
948,Hugh,Simao,[email],Male,District of Columbia,NYSE,ARR^B,$7.33
949,Madalyn,Mackrell,[email],Female,Ohio,NASDAQ,HOTRW,$0.14
950,Leonid,Leechman,[email],Male,Ohio,NASDAQ,INWK,$6.12
951,Enoch,Kaye,[email],Male,Kentucky,NYSE,SFR,$1.78
952,Peterus,Toffetto,[email],Male,Louisiana,NASDAQ,QADA,$2.46
953,Vinita,Papworth,[email],Female,Louisiana,NYSE,YRD,$1.16
954,Mikaela,Mortel,[email],Female,District of Columbia,NASDAQ,ATTU,$4.84
955,Raimondo,Gayton,[email],Male,Oklahoma,NYSE,WPXP,$2.23
956,Seward,Dulake,[email],Male,Colorado,NASDAQ,TRIB,$3.35
957,Rourke,Disbrey,[email],Male,California,NYSE,STI^A,$3.13
958,Catha,Dorsey,[email],Female,Alaska,NYSE,IGI,$9.12
959,Kermy,Goble,[email],Male,Georgia,NYSE,OXM,$7.02
960,Rouvin,Girardin,[email],Male,California,NYSE,MGR,$9.06
961,Kippy,Laydel,[email],Female,Georgia,NYSE,MCS,$6.48
962,Godard,Payler,[email],Male,Missouri,NYSE,TTC,$6.51
963,Mala,Flynn,[email],Female,California,NYSE,AF^C,$6.06
964,Peria,Ajam,[email],Female,West Virginia,NYSE,EVC,$3.32
965,Odie,Dahlberg,[email],Male,Oklahoma,NYSE,PFGC,$8.19
966,Judah,Ivel,[email],Male,California,NASDAQ,GOODO,$8.50
967,Boycey,Happert,[email],Male,California,NYSE,EVR,$3.37
968,Calhoun,Labarre,[email],Male,Florida,NYSE,DCUD,$8.32
969,Kendal,,[email],Male,Texas,NYSE,MFV,$2.18
970,Antonina,Tavener,[email],Female,Delaware,NYSE,DTV,$8.22
971,Thibaut,Hildrew,[email],Male,Missouri,NASDAQ,FMCIR,$6.38
972,Rosanna,Sans,[email],Female,West Virginia,NASDAQ,WHLM,$9.03
973,Ned,McMackin,[email],Male,Texas,NASDAQ,GPACW,$1.14
974,Anson,Daldan,[email],Male,Minnesota,NYSE,EVH,$4.59
975,Conway,Olennikov,[email],Male,Texas,NASDAQ,HURN,$6.72
976,Elinor,Chamberlain,[email],Female,Florida,NASDAQ,PIZ,$7.42
977,Webster,Sant,[email],Male,Georgia,NASDAQ,APLP,$10.00
978,Archambault,Emmet,[email],Male,Texas,NASDAQ,TCMD,$4.96
979,Lutero,Fetters,[email],Male,Illinois,NASDAQ,FEMB,$1.16
980,Smitty,Edel,[email],Male,Oregon,NYSE,JW.B,$9.96
981,Savina,Pentin,[email],Female,California,NASDAQ,CSWI,$4.02
982,Lincoln,McVitty,[email],Male,Virginia,NASDAQ,CLDC,$7.80
983,Lisabeth,Bartomeu,[email],Female,Michigan,NASDAQ,CMRX,$3.89
984,Carma,Bleasdille,,Female,Washington,NASDAQ,QRHC,$0.66
985,Georgie,Trowbridge,[email],Male,Michigan,NYSE,MS^I,$8.44
986,Marje,Boice,[email],Female,Louisiana,NYSE,CORR,$1.23
987,Ignazio,Worster,[email],Male,Wisconsin,NYSE,ENLC,$8.33
988,Myrilla,,[email],Female,Louisiana,NASDAQ,GPP,$1.63
989,Marion,Wait,[email],Female,Oregon,NYSE,MFCB,$1.66
990,Barbette,Kenson,[email],Female,Florida,NYSE,BIP,$1.03
991,Karoly,Blest,[email],Male,Texas,NYSE,SEE,$0.99
992,Winfred,Dorbon,[email],Male,Missouri,NASDAQ,CARZ,$4.60
993,Kessia,,[email],Female,California,NYSE,EDU,$8.49
994,Geno,Lunge,[email],Male,Louisiana,NYSE,CEL,$8.42
995,Ulrike,Golsthorp,[email],Female,Utah,NYSE,MMT,$5.24
996,Maridel,Hannaway,[email],Female,Pennsylvania,NYSE,MDT,$1.12
997,Joshua,,[email],Male,Florida,NASDAQ,PRGX,$7.54
998,Fannie,Bradbury,[email],Female,New Mexico,NASDAQ,ICCH,$3.90
999,Carlynn,Coogan,[email],Female,Texas,NASDAQ,TBBK,$3.57
1000,Marcelo,Pray,[email],Male,Missouri,NYSE,B,$7.32
